confidence_min, duplicate_threshold, inner_sliding_window, intersect, crop, complex_nn, vary_lines, make_lines, bbox_precision, bbox_recall, bbox_fscore, avg_iou, class_precision, class_recall, class_fscore
0.6, 0.1, False, False, False, True, False, True, 0.9628159598913725, 0.8775704493526276, 0.9182189461101704, 0.7379798923164347, 0.8315520045974045, 0.8238229550878715, 0.8221746913757169
0.6, 0.1, False, False, True, True, False, True, 0.9617714643827031, 0.8766184310738766, 0.9172228309592588, 0.7229051264436789, 0.8225368687906826, 0.8166811468288445, 0.8134937056195999
0.6, 0.1, False, True, False, True, False, True, 0.9628159598913725, 0.8775704493526276, 0.9182189461101704, 0.7376134411698563, 0.8236856455232551, 0.8179648513777392, 0.8141214853479529
0.6, 0.1, False, True, True, True, False, True, 0.9623981616879047, 0.8771896420411271, 0.9178205000498056, 0.714564695786826, 0.8097859358308592, 0.8029086173214673, 0.7969311864029489
0.6, 0.125, False, False, False, True, False, True, 0.9609342703596527, 0.8851865955826352, 0.9215064420218038, 0.7377334428233199, 0.8316296333614444, 0.8234028823402882, 0.8219889493994182
0.6, 0.125, False, False, True, True, False, True, 0.9599007854485324, 0.8842345773038842, 0.9205153617443013, 0.7229033851120618, 0.8211623627684903, 0.8145994832041343, 0.8116560759111475
0.6, 0.125, False, True, False, True, False, True, 0.9609342703596527, 0.8851865955826352, 0.9215064420218038, 0.737357267194854, 0.8213727616446983, 0.8147988814798881, 0.8110955080174513
0.6, 0.125, False, True, True, True, False, True, 0.9605208763952047, 0.8848057882711348, 0.9211100099108028, 0.7143626242995628, 0.8099697413226159, 0.8018076178179471, 0.7959868077233662
0.6, 0.15, False, False, False, True, False, True, 0.9606347897774113, 0.8874714394516374, 0.9226049089469517, 0.737826346766463, 0.8320330730762442, 0.8236429950654366, 0.8222820948249366
0.6, 0.15, False, False, True, True, False, True, 0.9596042868920033, 0.8865194211728865, 0.9216152019002376, 0.7231432282574131, 0.8205681080694962, 0.8140034364261168, 0.8109492104397514
0.6, 0.15, False, True, False, True, False, True, 0.9606347897774113, 0.8874714394516374, 0.9226049089469517, 0.7373721449428782, 0.8212909880027829, 0.8146320532074662, 0.8108955025414599
0.6, 0.15, False, True, True, True, False, True, 0.9602225886232482, 0.8870906321401371, 0.922209026128266, 0.7145050013081297, 0.8093586624554727, 0.8010302640051513, 0.7950967160921903
